"entity_id","entity_name","year","pitches","all_violations","pitcher_timer","batter_timer","batter_timeout","catcher_timer","defensive_shift"
670174,"Winckowski, Josh",2023,1394,2,2,0,0,0,0
670950,"Richards, Trevor",2023,1367,2,2,0,0,0,0
672282,"Detmers, Reid",2023,2610,2,2,0,0,0,0
672335,"Pérez, Cionel",2023,915,2,2,0,0,0,0
672578,"Hernández, Carlos",2023,1257,2,2,0,0,0,0
672715,"Patiño, Luis",2023,385,2,2,0,0,0,0
672841,"Vargas, Carlos",2023,83,2,2,0,0,0,0
674370,"Bido, Osvaldo",2023,942,2,2,0,0,0,0
676534,"Faucher, Calvin",2023,516,2,2,0,0,0,0
676596,"Fleming, Josh",2023,769,2,2,0,0,0,0
676664,"Sears, JP",2023,2877,2,2,0,0,0,0
678394,"Bello, Brayan",2023,2622,2,2,0,0,0,0
681882,"Selby, Colin",2023,443,2,2,0,0,0,0
682842,"Uribe, Abner",2023,554,2,2,0,0,0,0
686839,"White, Brendan",2023,669,2,2,0,0,0,0
693433,"Woo, Bryan",2023,1452,2,2,0,0,0,0
693821,"Elder, Bryce",2023,2907,2,2,0,0,0,0
694297,"Pfaadt, Brandon",2023,1944,2,2,0,0,0,0
695243,"Miller, Mason",2023,611,2,2,0,0,0,0
458681,"Lynn, Lance",2023,3222,1,0,0,0,0,1
476595,"Luetge, Lucas",2023,288,1,0,0,0,1,0
547179,"Lorenzen, Michael",2023,2406,1,0,0,0,1,0
643256,"Cimber, Adam",2023,373,1,0,0,0,1,0
660896,"Alcala, Jorge",2023,320,1,0,0,0,1,0
663753,"Knehr, Reiss",2023,124,1,0,0,0,1,0
670036,"Festa, Matt",2023,196,1,0,0,0,1,0
676710,"Crawford, Kutter",2023,2100,1,0,0,0,1,0
445926,"Chavez, Jesse",2023,582,1,1,0,0,0,0
472551,"Abad, Fernando",2023,143,1,1,0,0,0,0
502043,"Gibson, Kyle",2023,3071,1,1,0,0,0,0
502085,"Robertson, David",2023,1109,1,1,0,0,0,0
506433,"Darvish, Yu",2023,2219,1,1,0,0,0,0
517008,"Colomé, Alex",2023,63,1,1,0,0,0,0
518617,"Diekman, Jake",2023,1020,1,1,0,0,0,0
519151,"Pressly, Ryan",2023,1116,1,1,0,0,0,0
527048,"Pérez, Martín",2023,2315,1,1,0,0,0,0
542914,"Bass, Anthony",2023,334,1,1,0,0,0,0
543518,"McGough, Scott",2023,1243,1,1,0,0,0,0
543594,"Nolin, Sean",2023,63,1,1,0,0,0,0
547184,"Kelly, Michael",2023,273,1,1,0,0,0,0
552640,"Kittredge, Andrew",2023,198,1,1,0,0,0,0
554340,"García, Yimi",2023,1127,1,1,0,0,0,0
570257,"Rodríguez, Joely",2023,216,1,1,0,0,0,0
570666,"Cessa, Luis",2023,465,1,1,0,0,0,0
571656,"Farmer, Buck",2023,1224,1,1,0,0,0,0
571670,"Floro, Dylan",2023,969,1,1,0,0,0,0
571710,"Givens, Mychal",2023,94,1,1,0,0,0,0
571760,"Heaney, Andrew",2023,2773,1,1,0,0,0,0
571901,"Loup, Aaron",2023,855,1,1,0,0,0,0
571927,"Matz, Steven",2023,1867,1,1,0,0,0,0
571945,"Mikolas, Miles",2023,3198,1,1,0,0,0,0
572193,"Tepera, Ryan",2023,233,1,1,0,0,0,0
572403,"VerHagen, Drew",2023,1052,1,1,0,0,0,0
573204,"Thielbar, Caleb",2023,531,1,1,0,0,0,0
592229,"Covey, Dylan",2023,740,1,1,0,0,0,0
592332,"Gausman, Kevin",2023,3144,1,1,0,0,0,0
592779,"Stewart, Brock",2023,499,1,1,0,0,0,0
592836,"Walker, Taijuan",2023,2840,1,1,0,0,0,0
592848,"Weiss, Zack",2023,228,1,1,0,0,0,0
592866,"Williams, Trevor",2023,2627,1,1,0,0,0,0
593619,"Tapia, Domingo",2023,323,1,1,0,0,0,0
593833,"Suero, Wander",2023,160,1,1,0,0,0,0
594902,"Lively, Ben",2023,1384,1,1,0,0,0,0
595345,"Okert, Steven",2023,1037,1,1,0,0,0,0
595411,"Sherriff, Ryan",2023,106,1,1,0,0,0,0
595928,"Curtiss, John",2023,302,1,1,0,0,0,0
596295,"Gomber, Austin",2023,2167,1,1,0,0,0,0
598286,"Ramirez, Nick",2023,659,1,1,0,0,0,0
600921,"Machado, Andrés",2023,784,1,1,0,0,0,0
605177,"Chafin, Andrew",2023,922,1,1,0,0,0,0
605218,"Edwards Jr., Carl",2023,574,1,1,0,0,0,0
605280,"Holmes, Clay",2023,1025,1,1,0,0,0,0
605288,"Houser, Adrian",2023,1859,1,1,0,0,0,0
605347,"López, Jorge",2023,980,1,1,0,0,0,0
605400,"Nola, Aaron",2023,3438,1,1,0,0,0,0
605446,"Rodríguez, Dereck",2023,98,1,1,0,0,0,0
605483,"Snell, Blake",2023,3170,1,1,0,0,0,0
605540,"Woodruff, Brandon",2023,1044,1,1,0,0,0,0
606965,"Devenski, Chris",2023,709,1,1,0,0,0,0
607074,"Rodón, Carlos",2023,1134,1,1,0,0,0,0
607179,"Weems, Jordan",2023,941,1,1,0,0,0,0
607259,"Martinez, Nick",2023,1756,1,1,0,0,0,0
607481,"Bummer, Aaron",2023,1114,1,1,0,0,0,0
608032,"Estévez, Carlos",2023,1148,1,1,0,0,0,0
608566,"Márquez, Germán",2023,303,1,1,0,0,0,0
608638,"Chargois, JT",2023,719,1,1,0,0,0,0
608718,"Suter, Brent",2023,1130,1,1,0,0,0,0
613534,"Adams, Austin",2023,363,1,1,0,0,0,0
614179,"Ruiz, José",2023,825,1,1,0,0,0,0
621016,"Cuas, Jose",2023,1177,1,1,0,0,0,0
621107,"Eflin, Zach",2023,2660,1,1,0,0,0,0
621112,"Blackburn, Paul",2023,1880,1,1,0,0,0,0
621237,"Alvarado, José",2023,862,1,1,0,0,0,0
621244,"Berríos, José",2023,2992,1,1,0,0,0,0
622065,"Young, Alex",2023,879,1,1,0,0,0,0
622098,"Smith, Drew",2023,1083,1,1,0,0,0,0
622251,"Staumont, Josh",2023,361,1,1,0,0,0,0
622491,"Castillo, Luis",2023,3209,1,1,0,0,0,0
622503,"Crismatt, Nabil",2023,263,1,1,0,0,0,0
622766,"Díaz, Miguel",2023,209,1,1,0,0,0,0
622780,"Perdomo, Angel",2023,499,1,1,0,0,0,0
623149,"Sewald, Paul",2023,1209,1,1,0,0,0,0
624133,"Suárez, Ranger",2023,2290,1,1,0,0,0,0
624522,"Thompson, Keegan",2023,478,1,1,0,0,0,0
628452,"Iglesias, Raisel",2023,902,1,1,0,0,0,0
640455,"Manaea, Sean",2023,2053,1,1,0,0,0,0
640462,"Puk, A.J.",2023,975,1,1,0,0,0,0
641420,"Burdi, Zack",2023,76,1,1,0,0,0,0
641627,"Gott, Trevor",2023,990,1,1,0,0,0,0
641745,"Keller, Brad",2023,879,1,1,0,0,0,0
641771,"Kuhl, Chad",2023,774,1,1,0,0,0,0
641793,"Littell, Zack",2023,1373,1,1,0,0,0,0
641816,"Mahle, Tyler",2023,423,1,1,0,0,0,0
641941,"Pagán, Emilio",2023,1099,1,1,0,0,0,0
642216,"Winans, Allan",2023,536,1,1,0,0,0,0
642231,"Yacabonis, Jimmy",2023,232,1,1,0,0,0,0
642232,"Yarbrough, Ryan",2023,1426,1,1,0,0,0,0
642239,"Zastryzny, Rob",2023,394,1,1,0,0,0,0
642397,"Soto, Gregory",2023,1026,1,1,0,0,0,0
642528,"Loáisiga, Jonathan",2023,241,1,1,0,0,0,0
642578,"Rodríguez, José",2023,49,1,1,0,0,0,0
642758,"Acevedo, Domingo",2023,181,1,1,0,0,0,0
643410,"Leiter Jr., Mark",2023,1057,1,1,0,0,0,0
643493,"Pruitt, Austin",2023,763,1,1,0,0,0,0
643511,"Rogers, Tyler",2023,1133,1,1,0,0,0,0
650633,"King, Michael",2023,1686,1,1,0,0,0,0
650644,"Civale, Aaron",2023,2010,1,1,0,0,0,0
656222,"Beeks, Jalen",2023,732,1,1,0,0,0,0
656234,"Bird, Jake",2023,1392,1,1,0,0,0,0
656257,"Brigham, Jeff",2023,681,1,1,0,0,0,0
656302,"Cease, Dylan",2023,3268,1,1,0,0,0,0
656412,"Faedo, Alex",2023,1035,1,1,0,0,0,0
656427,"Flaherty, Jack",2023,2684,1,1,0,0,0,0
656464,"Ginkel, Kevin",2023,1249,1,1,0,0,0,0
656546,"Hoffman, Jeff",2023,979,1,1,0,0,0,0
656578,"Jackson, Andre",2023,1002,1,1,0,0,0,0
656605,"Keller, Mitch",2023,3122,1,1,0,0,0,0
656794,"Newcomb, Sean",2023,281,1,1,0,0,0,0
656887,"Reid-Foley, Sean",2023,165,1,1,0,0,0,0
657044,"Thompson, Ryan",2023,596,1,1,0,0,0,0
657240,"Merryweather, Julian",2023,1230,1,1,0,0,0,0
657376,"Schmidt, Clarke",2023,2714,1,1,0,0,0,0
657585,"Garrett, Reed",2023,348,1,1,0,0,0,0
660761,"Suarez, José",2023,624,1,1,0,0,0,0
663423,"Thornton, Trent",2023,459,1,1,0,0,0,0
663556,"McClanahan, Shane",2023,1822,1,1,0,0,0,0
663562,"Davis, Noah",2023,602,1,1,0,0,0,0
663567,"Lambert, Peter",2023,1451,1,1,0,0,0,0
663738,"Lynch IV, Daniel",2023,809,1,1,0,0,0,0
663752,"Morris, Cody",2023,166,1,1,0,0,0,0
663765,"Woodford, Jake",2023,910,1,1,0,0,0,0
663773,"Hoeing, Bryan",2023,1134,1,1,0,0,0,0
663878,"Pearson, Nate",2023,742,1,1,0,0,0,0
663986,"Stephan, Trevor",2023,1133,1,1,0,0,0,0
663992,"Lovelady, Richard",2023,379,1,1,0,0,0,0
664062,"Gonsolin, Tony",2023,1670,1,1,0,0,0,0
664126,"Fairbanks, Pete",2023,736,1,1,0,0,0,0
665871,"Assad, Javier",2023,1713,1,1,0,0,0,0
666142,"Ragans, Cole",2023,1591,1,1,0,0,0,0
666157,"Lodolo, Nick",2023,649,1,1,0,0,0,0
666159,"Manning, Matt",2023,1183,1,1,0,0,0,0
666200,"Luzardo, Jesús",2023,3084,1,1,0,0,0,0
666214,"Wentz, Joey",2023,1931,1,1,0,0,0,0
666364,"Balazovic, Jordan",2023,393,1,1,0,0,0,0
666745,"Brito, Jhony",2023,1447,1,1,0,0,0,0
668338,"Miller, Tyson",2023,225,1,1,0,0,0,0
668665,"Nogosek, Stephen",2023,490,1,1,0,0,0,0
668676,"Plesac, Zach",2023,374,1,1,0,0,0,0
668873,"Kilian, Caleb",2023,131,1,1,0,0,0,0
668909,"Williams, Gavin",2023,1389,1,1,0,0,0,0
669093,"Estrada, Jeremiah",2023,242,1,1,0,0,0,0
669330,"Wells, Tyler",2023,1950,1,1,0,0,0,0
669438,"Englert, Mason",2023,960,1,1,0,0,0,0
669459,"Nelson, Kyle",2023,974,1,1,0,0,0,0
669467,"Pallante, Andre",2023,1140,1,1,0,0,0,0
669684,"Murphy, Chris",2023,872,1,1,0,0,0,0
669711,"Weissert, Greg",2023,348,1,1,0,0,0,0
669854,"Blanco, Ronel",2023,906,1,1,0,0,0,0
670046,"Rosenberg, Kenny",2023,546,1,1,0,0,0,0
670241,"Vines, Darius",2023,309,1,1,0,0,0,0
670280,"Bednar, David",2023,1122,1,1,0,0,0,0
670970,"Morejon, Adrian",2023,162,1,1,0,0,0,0
670990,"Ramírez, Yohan",2023,719,1,1,0,0,0,0
671345,"Foley, Jason",2023,1056,1,1,0,0,0,0
671737,"Bradley, Taj",2023,1822,1,1,0,0,0,0
672391,"Ort, Kaleb",2023,392,1,1,0,0,0,0
672782,"Gómez, Yoendrys",2023,31,1,1,0,0,0,0
674003,"Bradford, Cody",2023,1082,1,1,0,0,0,0
674444,"Cruz, Steven",2023,245,1,1,0,0,0,0
675540,"Curry, Xzavion",2023,1501,1,1,0,0,0,0
675627,"Grove, Michael",2023,1194,1,1,0,0,0,0
676254,"Walker, Ryan",2023,1080,1,1,0,0,0,0
676272,"Miller, Bobby",2023,2014,1,1,0,0,0,0
676702,"Stratton, Hunter",2023,175,1,1,0,0,0,0
676760,"Marinaccio, Ron",2023,898,1,1,0,0,0,0
677865,"Bruihl, Justin",2023,447,1,1,0,0,0,0
678606,"Ferrer, Jose A.",2023,563,1,1,0,0,0,0
680232,"Wolf, Jackson",2023,76,1,1,0,0,0,0
680573,"Woods Richardson, Simeon",2023,99,1,1,0,0,0,0
680686,"Gray, Josiah",2023,2817,1,1,0,0,0,0
680694,"Bradish, Kyle",2023,2726,1,1,0,0,0,0
680723,"Rom, Drew",2023,672,1,1,0,0,0,0
680739,"Winder, Josh",2023,560,1,1,0,0,0,0
681217,"Silseth, Chase",2023,889,1,1,0,0,0,0
681402,"Varland, Gus",2023,408,1,1,0,0,0,0
681432,"Little, Luke",2023,136,1,1,0,0,0,0
681857,"Olson, Reese",2023,1744,1,1,0,0,0,0
682051,"Hill, Garrett",2023,310,1,1,0,0,0,0
682052,"Lopez, Jacob",2023,194,1,1,0,0,0,0
682120,"Herrin, Tim",2023,510,1,1,0,0,0,0
682171,"Murfee, Penn",2023,236,1,1,0,0,0,0
682175,"Jacques, Joe",2023,443,1,1,0,0,0,0
682227,"Williamson, Brandon",2023,1940,1,1,0,0,0,0
683232,"Mears, Nick",2023,363,1,1,0,0,0,0
683769,"Gaddis, Hunter",2023,687,1,1,0,0,0,0
686613,"Brown, Hunter",2023,2836,1,1,0,0,0,0
686747,"La Sorsa, Joe",2023,541,1,1,0,0,0,0
687145,"Justice, Evan",2023,170,1,1,0,0,0,0
689147,"Kerkering, Orion",2023,165,1,1,0,0,0,0
689225,"Brieske, Beau",2023,638,1,1,0,0,0,0
694813,"Stone, Gavin",2023,548,1,1,0,0,0,0
696147,"Bachman, Sam",2023,321,1,1,0,0,0,0
