"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
608070,"Ramírez, José","CLE",2025,2025,4.208184732887329,2.3238974147320457,1.884287318155283,102,4.855469961304786,-1.65264403170517,-0.878928514867573,64,0.34351816218974807,1.5407691559655343,7.801750609805218,8.427417229512795,38
665161,"Peña, Jeremy","HOU",2025,2025,4.044375664859421,2.0676974965541377,1.9766781683052832,68,3.682581246190866,-0.75354150668584,-0.8613422429508887,48,0.8635599289676685,1.1131182393376136,3.3057897173015,5.1537951543144755,20
656716,"McKinstry, Zach","DET",2025,2025,4.00138691328178,3.460237710413364,0.5411492028684162,66,5.3310205054016215,-1.5254502260964593,-0.34533256889179725,48,1.1259988751888892,-0.5848496723204729,6.7750110655415945,-1.9746516071198155,18
665742,"Soto, Juan","NYM",2025,2025,3.6119477959698285,-1.896325717085145,5.508273513054974,77,2.255116035365374,-0.8502710148387144,-3.301170737611804,45,4.701124501058851,0.8071490119961199,18.77737505560508,3.4640116220817827,32
690993,"Keith, Colt","DET",2025,2025,3.4861475315598356,4.204566359771663,-0.7184188282118273,45,5.075082307810674,0,-0.8705159480390118,43,-0.5718763609308187,-0.14654246728100842,-4.660869064803611,-1.0105820858829022,2
656775,"Mullins, Cedric","NYM",2025,2025,3.4703932222091183,0.9872653605324054,2.4831278616767127,55,2.593329807107201,-0.760755803178019,-0.8453086433967758,34,2.343826612831091,0.13930124884562178,11.829147170311883,0.3341458079946389,21
669016,"Marsh, Brandon","PHI",2025,2025,3.444429356535982,2.3288026323446482,1.1156267241913338,52,4.182334791888468,-0.9415620745555162,-0.9119700849883016,45,1.1207341442216057,-0.005107420030272348,3.2349105967410217,-0.41636086420108326,7
808982,"Lee, Jung Hoo","SF",2025,2025,3.2968954794088905,3.738255801250764,-0.4413603218418736,83,6.643548681889085,-1.6909848314871334,-1.2143080491511868,72,-0.044982994136884,-0.39637732770498996,-1.6798817611979235,-1.3556635353264508,11
596019,"Lindor, Francisco","NYM",2025,2025,3.277665977666558,0.22813913866242266,3.0495268390041357,87,3.473920032500158,-1.824909317143428,-1.4208715766943074,59,2.5563319527519712,0.49319488625216507,10.800565264687323,3.2689146932818054,28
677594,"Rodríguez, Julio","SEA",2025,2025,3.2165302232707367,1.3785313567555255,1.837998866515211,79,3.416687759430198,-0.8092906782987531,-1.2288657243759196,50,0.0043946617266644086,1.8336042047885464,2.9741186375155984,8.741985377313096,29
663968,"Mangum, Jake","TB",2025,2025,3.1848532599024924,1.5185777763854766,1.6662754835170157,48,1.941703780098686,0,-0.42312600371321013,26,1.3823491883842003,0.2839262951328152,9.050203391872298,1.163353321628697,22
621438,"Taylor, Tyrone","NYM",2025,2025,3.1227724831795287,1.44644392678044,1.6763285563990886,43,2.5028033655257205,-0.7678768265306343,-0.2884826122146459,33,1.5947786833642752,0.08154987303481352,6.657667362965143,0.20690469804957895,10
671732,"Butler, Lawrence","ATH",2025,2025,3.097348770138704,2.6734252319645857,0.42392353817411865,83,4.739308266222654,-0.7738131202786644,-1.2920699139794052,55,0.04169978795281122,0.38222375022130756,4.525025806925214,2.661972557869664,28
691026,"Winn, Masyn","STL",2025,2025,3.0910484919172894,2.676211702246083,0.41483678967120624,57,3.6453316012409847,0,-0.9691198989949015,47,0.45988305566538756,-0.045046265994181045,1.4612587256642229,-0.6109370087577378,10
680574,"McLain, Matt","CIN",2025,2025,3.0811755926401965,1.5572425111706698,1.5239330814695267,60,3.5546132874181553,-0.7669148239854026,-1.230455952262083,44,1.4757458835022679,0.04818719796725916,7.135334286763951,-0.0954097482589684,16
543760,"Semien, Marcus","TEX",2025,2025,2.9882921459443557,1.9841094451088923,1.0041827008354631,47,2.750493333968762,0,-0.7663838888598699,36,1.1903785909690208,-0.186195890133558,5.095818557522833,-1.2682143112283022,11
665862,"Chisholm Jr., Jazz","NYY",2025,2025,2.9775467524966652,0.8725595947893283,2.104987157707337,66,2.417660017735612,-0.7496757651495997,-0.7954246577966839,31,1.927524773430885,0.17746238427645278,12.762744372271134,3.0031712240391593,35
543807,"Springer, George","TOR",2025,2025,2.9316952858537677,0.7289601514549042,2.2027351343988633,78,4.598162756696877,-1.523711013183805,-2.345491592058168,64,2.119055258246045,0.08367987615281815,7.15285763568483,-0.20621706803783793,14
686217,"Frelick, Sal","MIL",2025,2025,2.914448257932153,2.345143620734369,0.5693046371977842,65,4.125695854440523,0,-1.7805522337061537,50,0.5594263958009855,0.009878241396798649,1.8846646370100382,-0.26210247532627673,15
592885,"Yelich, Christian","MIL",2025,2025,2.7591224235217258,3.2181318417120055,-0.4590094181902799,65,4.366122081944049,0,-1.1479902402320448,52,-0.5566638059702106,0.0976543877799304,-2.941816506245271,1.3833247675048548,13
694192,"Chourio, Jackson","MIL",2025,2025,2.7567492260417072,2.535243848204674,0.22150537783703333,81,4.456843639266306,-0.8622865888596145,-1.0593132022020173,58,-0.16317395748699703,0.38467933532402987,3.466602535922762,1.5118932354038384,23
668930,"Turang, Brice","MIL",2025,2025,2.729400666497295,2.331213848011931,0.39818681848536425,81,4.311895893572627,-0.8362937354821646,-1.1443883100785337,53,0.714514363036879,-0.31632754455151474,5.672118306131463,-0.8516739829987564,28
691176,"Domínguez, Jasson","NYY",2025,2025,2.7193303592294713,1.1928589517822634,1.526471407447208,63,3.2139076281242263,-0.7505025304807811,-1.2705461458611813,40,1.4762626909026195,0.05020871654458817,9.00936145082962,0.8893406156346331,23
701538,"Merrill, Jackson","SD",2025,2025,2.6992092141652035,3.216385253116914,-0.5171760389517105,51,4.145800469249854,0,-0.9294152161329386,49,-0.5051693472882312,-0.012006691663478949,-3.858917259730104,-0.550026120160596,2
683011,"Volpe, Anthony","NYY",2025,2025,2.451225656403841,1.5242632614925005,0.9269623949113405,63,3.197404159345414,-0.8091596784561575,-0.863981219396756,42,0.23519625877311934,0.6917661361382202,2.3737406849751506,4.255684854303231,21
677950,"Thomas, Alek","AZ",2025,2025,2.3967649001154747,2.959046031215356,-0.5622811310998811,49,4.8390550231408165,-1.5235710870573032,-0.3564379048681573,43,-0.4353065393868183,-0.12697459171306277,-1.9711330662405695,-0.8433878652740456,6
669364,"Edwards, Xavier","MIA",2025,2025,2.388649109884916,2.285617011371542,0.10303209851337358,85,4.873372828539953,-0.7728735289031451,-1.8148822882652669,53,0.45197211478583044,-0.34894001627245635,7.112738900918752,-1.098809665236795,32
573262,"Yastrzemski, Mike","KC",2025,2025,2.2450634084304157,2.096651911751123,0.14841149667929265,53,3.102941036935546,0,-1.0062891251844244,43,0.12448163516274123,0.02392986151655129,-0.5809805718537662,-0.1610690263086697,10
660670,"Acuña Jr., Ronald","ATL",2025,2025,2.233013203719287,1.403085262317133,0.829927941402154,40,2.72038883659039,0,-1.3173035742732573,34,0.9197060386782089,-0.08977809727605462,1.3421342773091687,-0.6634969714463942,6
671739,"Harris II, Michael","ATL",2025,2025,2.1963846406480414,1.3288317957979774,0.8675528448500638,60,2.7261238404386323,0,-1.3972920446406554,39,0.8378636430318559,0.029689201818208808,6.337884220957178,-0.384709097083891,21
670770,"Friedl, TJ","CIN",2025,2025,2.123190259477186,2.037759710078883,0.0854305493983029,64,4.271802396725142,0,-2.2340426866462577,50,0.14415958189082997,-0.05872903249252653,-0.7039439569792804,-0.7194694439199127,14
669707,"Triolo, Jared","PIT",2025,2025,2.110536637396834,0.934227304359824,1.17630933303701,42,1.9146817681999269,0,-0.9804544638401026,31,0.8752901782300648,0.30101915480694547,3.4178621502500213,1.2182888435305825,11
666969,"García, Adolis","TEX",2025,2025,2.06672360625736,1.1620699405939727,0.9046536656633871,48,2.329334899636566,0,-1.1672649590425928,32,1.362077349201577,-0.4574236835381904,6.980505925808588,-1.296162972632137,16
663656,"Tucker, Kyle","CHC",2025,2025,2.0048300067450446,1.109234814252284,0.8955951924927607,61,3.076780862362481,0,-1.9675460481101967,43,0.241746150766979,0.6538490417257821,1.7309088536194237,2.860478384399927,18
645277,"Albies, Ozzie","ATL",2025,2025,1.9639927057460722,1.683283538995482,0.28070916675059004,54,3.2520445902922446,0,-1.5687610512967616,42,0.422165284044857,-0.1414561172942671,0.8212761380077374,-1.064410570831934,12
672640,"Lopez, Otto","MIA",2025,2025,1.8957265294951897,1.1285596128586424,0.7671669166365473,65,3.1670864285339198,-0.7674786863765924,-1.2710481292986833,46,0.8751354410535149,-0.10796852441696758,6.049490035840098,-0.8125372926933689,19
673357,"Robert Jr., Luis","CWS",2025,2025,1.8911574311319477,-0.9118724349997837,2.803029866131731,52,1.1902327957863545,-0.9031436331503799,-1.1989615976357582,20,2.6966113087443055,0.10641855738742584,18.058671022085917,0.1723148496110966,32
664059,"Haggerty, Sam","TEX",2025,2025,1.86397392793037,0.9407797538002152,0.9231941741301549,38,2.0788721352529542,-0.8608548894014696,-0.27723749205126996,25,0.47272225154861247,0.4504719225815423,3.820404066244173,2.0396648820172203,13
642201,"White, Eli","ATL",2025,2025,1.863855334352524,0.2603566954051704,1.6034986389473536,36,2.3247399780017823,-0.7788885411665254,-1.2854947414300868,27,1.4749871902928517,0.12851144865450137,6.189772152394401,0.34878193392310525,9
702332,"Durbin, Caleb","MIL",2025,2025,1.8570044041233815,2.0475928260738367,-0.19058842195045517,61,3.058347650659919,0,-1.0107548245860811,43,-1.1919555105508504,1.0013670886003954,-2.0378270283224986,4.652169633711153,18
666139,"Lowe, Josh","TB",2025,2025,1.8137789017910309,1.4233317501428873,0.3904471516481435,58,2.5197916480050737,0,-1.0964598978621858,38,0.5785734465527299,-0.188126294904587,5.842697577638736,0.027245227163257876,20
665019,"Clemens, Kody","MIN",2025,2025,1.8034013312817745,1.4794470086870586,0.32395432259471585,37,3.0275587123298506,-0.8385007557946751,-0.7096109478481171,31,0.1782785263122562,0.14567579628245952,0.43984126094852616,0.5384190961576143,6
686668,"Doyle, Brenton","COL",2025,2025,1.7783200438077167,-0.7773735555153196,2.5556935993230363,51,2.1250076684555026,-1.5298088834041481,-1.3725723405666732,33,2.463590720802076,0.0921028785209595,11.207405917213016,0.25694617261347585,18
682657,"Martínez, Angel","CLE",2025,2025,1.6884781396537285,2.001136549094821,-0.31265840944109247,52,3.3588417013872642,-0.7544987237892854,-0.6032064285031574,42,0.05054672738860118,-0.3632051368296938,0.6355121258179122,-0.9035685850537147,10
595879,"Báez, Javier","DET",2025,2025,1.6863829835152193,1.2663701536880105,0.42001282982720883,39,3.058627456602866,-0.8109930456875334,-0.9812642572273226,35,0.07896669600644576,0.34104613382076276,-1.598786650741552,1.4449683086410645,4
701350,"Anthony, Roman","BOS",2025,2025,1.598719666110161,1.4058367935096017,0.19288287260055934,34,2.209192420708724,0,-0.8033556271991218,28,0.28949857844293464,-0.09661570584237537,-0.08758855615181153,-0.712201907869278,6
687401,"Ortiz, Joey","MIL",2025,2025,1.5725705975244937,1.702000147264641,-0.12942954974014734,40,2.435443202988126,0,-0.7334430557234848,32,-0.0253824656784079,-0.10404708406173951,0.350145039661859,-0.8541335970650882,8
642715,"Adames, Willy","SF",2025,2025,1.5437909114505328,1.1824866145650752,0.3613042968854577,56,3.1039842571848757,-0.7837570760100794,-1.1377405666097218,42,0.5420184057529382,-0.18071410886748057,2.3133556027881976,-1.4536740075263017,14
805300,"Marsee, Jakob","MIA",2025,2025,1.5364993268658145,2.285884443710653,-0.7493851168448383,49,2.7454038504349096,0,-0.4595194067242559,32,-0.11865829371589115,-0.6307268231289475,2.0253162654356993,0.462244120727194,17
682177,"Schneemann, Daniel","CLE",2025,2025,1.5164904362926412,1.0169160016772418,0.49957443461539947,38,1.6228988805658455,0,-0.6059828788886038,27,0.6535778347923059,-0.15400340017690672,2.456198722187917,0.27369327028248086,11
607043,"Nimmo, Brandon","NYM",2025,2025,1.4422723124363188,0.15247543890687926,1.2897968735294396,48,1.85516772851619,0,-1.7026922896093102,36,1.275526286017152,0.014270587512287287,3.338279852346566,-0.4085222170150362,12
682622,"Marte, Noelvi","CIN",2025,2025,1.4326029979763732,0.9110559089998962,0.5215470889764771,35,1.7434917244105783,0,-0.8324358154106819,22,0.19536388078109074,0.32618320819538615,3.6321189391759607,1.4414927949707002,13
694497,"Carter, Evan","TEX",2025,2025,1.3880790228609183,1.092375782760955,0.29570324009996335,32,2.1342817514648442,-0.8825149213071791,-0.1593910473967101,20,0.3425932277932866,-0.04688998769332336,4.60740165887812,-0.3289205996305034,12
687263,"Neto, Zach","LAA",2025,2025,1.3760490817109026,2.25098429643891,-0.8749352147280077,83,3.8359334400699088,0,-1.584949143630999,49,-1.8648107610504197,0.9898755463224118,1.2738493880099506,4.5642274338802595,34
672761,"Pérez, Wenceel","DET",2025,2025,1.3344723558965914,1.8258228309009714,-0.49135047500438,47,4.090134431981677,-1.7129366698772959,-0.5513749312034096,39,-0.41559712925602066,-0.07575334574835935,-0.12444642094170444,-0.609058837978157,8
669065,"Stowers, Kyle","MIA",2025,2025,1.3054477951330121,1.140054230194665,0.1653935649383472,42,2.473661796976524,0,-1.3336075667818599,36,0.056510802617128625,0.10888276232121857,-1.3587403709812762,0.21418820059548177,6
687597,"Beck, Jordan","COL",2025,2025,1.2425148617639392,0.24678797786365594,0.9957268839002833,70,3.454653756489223,-1.5249058623602496,-1.682959916265318,47,0.7329499169359105,0.26277696696437264,7.196892987193663,0.9936493633640266,23
643217,"Benintendi, Andrew","CWS",2025,2025,1.2415034875894808,1.0992557856530394,0.14224770193644148,36,2.7309438858160497,0,-1.631688100163009,34,0.21927436517456916,-0.07702666323812762,-0.9350168082005882,-0.6555556182445097,2
681297,"Cowser, Colton","BAL",2025,2025,1.2367353459680739,-0.35200156504213803,1.5887369110102119,29,0.6347644091173894,0,-0.9867659741595273,16,1.6045896057592373,-0.015852694749023826,7.772867020228164,-0.4184445992412577,13
681460,"Baldwin, Brooks","CWS",2025,2025,1.2284800657663784,0.9842473178541159,0.24423274791226243,28,1.5889801793700564,0,-0.6047328615159404,25,0.3458873043816273,-0.10165455646936485,0.4265461591708368,-0.6678871465585612,3
665926,"Giménez, Andrés","TOR",2025,2025,1.2033145331981927,0.1823353277583315,1.0209792054398612,37,1.0809810760670497,0,-0.8986457483087185,24,0.931202649066679,0.0897765563731824,5.004573049305718,0.20234371137606139,13
671056,"Herrera, Iván","STL",2025,2025,1.196860014311172,0.7702322125394335,0.4266278017717385,39,1.945365409160471,0,-1.1751331966210379,31,0.9480213976819087,-0.5213935959101705,1.8821567069007676,-1.787462539056781,8
666152,"Hamilton, David","BOS",2025,2025,1.1943117305823163,0.7375678769338945,0.45674385364842185,36,0.9635523556360156,0,-0.22598447870212116,13,0.2314111345881316,0.2253327190602904,6.535658187552818,2.1982507452576137,23
641355,"Bellinger, Cody","NYY",2025,2025,1.1186684005842351,0.11778591609606293,1.0008824844881723,56,3.5448146647693295,-1.784616175035072,-1.6424125736381947,42,0.9507420592336429,0.05014042525452931,4.583890611347657,-0.09485208837122444,14
650489,"Castro, Willi","CHC",2025,2025,1.1120737792356845,0.9759272416005028,0.1361465376351818,53,2.525765281451658,-0.9981518284370253,-0.5516862114141299,37,0.04425277966687835,0.09189375796830312,2.8535619412415274,0.34841937094839603,16
669701,"Smith, Josh","TEX",2025,2025,1.1032492703675412,1.7107222384139404,-0.6074729680463992,65,3.3181795961832377,0,-1.6074573577692974,51,-0.6079462820099205,0.0004733139635212983,-2.2727780585561055,-0.33499504218116577,14
686555,"Collins, Isaac","MIL",2025,2025,1.0794791478097496,1.6689820851677817,-0.589502937358032,45,2.2555380040947535,0,-0.5865559189269718,31,-0.7259586050732081,0.1364556677151767,0.21133711151939805,0.28187655370223297,14
500743,"Rojas, Miguel","LAD",2025,2025,1.0563231755058433,0.33555118861000527,0.7207719868958381,31,1.4267115763720943,0,-1.0911603877620895,26,0.41119487452402154,0.30957711237181673,0.39203197817149155,1.2800083547391488,5
643396,"Kiner-Falefa, Isiah","TOR",2025,2025,1.0258888991887614,0.9339115087902765,0.09197739039848493,47,2.6504848584889023,-0.7601424211429249,-0.9564309285557008,35,0.2139321414252454,-0.12195475102676052,2.048823862455848,-0.8795735504514256,12
666160,"Moniak, Mickey","COL",2025,2025,1.0075985939344034,1.2041634708590907,-0.19656487692468727,54,2.959868862718458,-0.7818826993309815,-0.9738226925283855,41,0.34346057511908445,-0.5400254520437708,3.2431259373290864,-1.671263758033663,13
664238,"Moore, Dylan","TEX",2025,2025,0.9778244943153303,0.0633875546264349,0.9144369396888954,29,0.5135258197783547,0,-0.4501382651519196,13,0.9780835090251532,-0.06364656933625788,7.461310399018807,-0.48605765238283255,16
641857,"McMahon, Ryan","NYY",2025,2025,0.9477076050803095,1.3158580840566718,-0.3681504789763623,41,2.3657849781475613,0,-1.0499268940908892,37,-0.2335701502701722,-0.13458032870618994,-3.1082526354916165,-1.1578308718000567,4
669720,"Hays, Austin","CIN",2025,2025,0.9353030564883209,0.5447603049884886,0.39054275149983225,33,2.1162575533768746,-0.9048843188724405,-0.6666129295159453,30,-0.10895701795920314,0.4994997694590354,-2.5059320358559942,2.3281933957693677,3
680977,"Donovan, Brendan","STL",2025,2025,0.9258627993753856,1.0101894143709012,-0.08432661499551547,54,3.4752662021431986,0,-2.4650767877722974,50,0.059553365069834864,-0.1438799800653504,-2.4640489113463184,-1.034453539518026,4
676391,"Clement, Ernie","TOR",2025,2025,0.9059867899762148,2.8114593165453194,-1.9054725265691046,72,5.4421413252020265,-1.7061026977015308,-0.9245793109551765,63,-1.7601671280933155,-0.1453053984757902,-5.232096849036969,-1.2486389925700272,9
668885,"Martin, Austin","MIN",2025,2025,0.8975450011557008,0.4666075730352679,0.4309374281204329,31,1.2032272043628502,0,-0.736619631327582,15,0.7607372800155467,-0.3297998518951136,6.0261387324077065,-0.6443091464526639,16
701358,"Smith, Cam","HOU",2025,2025,0.844239711837142,1.3694061326336409,-0.5251664207964989,42,2.7984580833052703,0,-1.4290519506716302,36,0.016401251999357037,-0.5415676727958562,-0.6505856499362838,-1.8043276306420362,6
630105,"Cronenworth, Jake","SD",2025,2025,0.8044405461769559,1.01880754114649,-0.21436699496953412,49,3.159369919279167,-0.8576778104859869,-1.2828845676466902,45,-0.31847686834916666,0.10410987337963257,-2.994873892664066,0.20454635295185702,4
686475,"Tolbert, Tyler","KC",2025,2025,0.7918233004952528,-0.5426089225342179,1.3344322230294707,34,0.49385048662583564,-0.7948183339945031,-0.24164107516555056,10,0.8740482045318715,0.460384018497599,8.605998813537633,3.4476033278764713,24
681481,"Carpenter, Kerry","DET",2025,2025,0.7698985438317821,1.0612587894238599,-0.29136024559207774,40,3.5053263276220936,-0.8127726903224441,-1.6312948478757896,40,-0.20813898452737492,-0.08322126106470264,-3.3503592626228285,-0.6594238842457982,0
592663,"Realmuto, J.T.","PHI",2025,2025,0.7681384102148591,0.7553933914536844,0.012745018761174624,51,3.0449728986055686,-0.8077156741278269,-1.4818638330240566,42,0.17223675423342116,-0.15949173547224663,0.653631323206844,-1.0772894205082406,9
593871,"Polanco, Jorge","SEA",2025,2025,0.6775535631276872,0.9851728032369754,-0.30761924010928815,45,2.9790584545226313,-0.7704774169061174,-1.2234082343795387,38,-0.16423689545947967,-0.1433823446498083,-0.5050151134263932,-1.1392499371517453,7
593428,"Bogaerts, Xander","SD",2025,2025,0.6594101566207666,-0.5976610508534119,1.2570712074741786,50,2.146864400417093,-0.8865446705446471,-1.8579807807258577,35,1.4306917925990603,-0.17362058512488185,7.289853636792581,-1.1734643971873617,15
668904,"Lewis, Royce","MIN",2025,2025,0.6565470109420085,0.051373761921809424,0.6051732490201991,28,1.1015698728688585,0,-1.0501961109470488,17,1.214768706731853,-0.6095954577116539,5.715074718150973,-2.0878068255848317,11
596146,"Kepler, Max","PHI",2025,2025,0.6144192240276958,0.644870533941734,-0.03045130991403825,29,1.972443026734158,0,-1.327572492792424,28,0.006803143405483212,-0.03725445331952151,-2.218395234618216,-0.5805699186986677,1
696285,"Young, Jacob","WSH",2025,2025,0.594057947439977,2.104069007394663,-1.510011059954686,41,2.367526792774434,0,-0.2634577853797712,21,-2.0645699948531973,0.5545589348985112,-2.4134256549513458,2.5734429440443387,20
656305,"Chapman, Matt","SF",2025,2025,0.5874354047343531,1.6054990368078113,-1.0180636320734582,54,3.384976076107366,-0.8548399430319201,-0.9246370962676345,41,-0.8266000940869352,-0.1914635379865227,-2.436806144930525,-0.06161592750816695,13
660821,"Sánchez, Jesús","HOU",2025,2025,0.5511878023345416,-0.4177860082783135,0.968973810612855,50,2.4788784499610554,-1.7488758137518183,-1.14778864448755,40,0.9186963504034259,0.050277460209428866,3.3530956064662,-0.08321394284252545,10
695734,"Lile, Daylen","WSH",2025,2025,0.536859504078635,3.05306005380747,-2.516200549728835,62,4.6636911397475656,-0.770032859823816,-0.8405982261162815,45,-2.8622125971023946,0.3460120473735602,-4.953586207740725,1.480652094031509,17
669397,"Allen, Nick","ATL",2025,2025,0.5097605213921632,1.4725231070155393,-0.9627625856233761,41,2.4712804075502226,0,-0.9987573005346831,28,-0.9141230021662823,-0.04863958345709367,-1.026224842878846,-0.5479650282151168,13
643446,"McNeil, Jeff","NYM",2025,2025,0.4685782422182172,0.14207297143437175,0.32650527078384545,36,1.901901858794318,0,-1.759828887359946,33,0.012054445768272717,0.3144508250155727,-2.910635658335945,1.2154226463481004,3
669242,"Edman, Tommy","LAD",2025,2025,0.4585337549212401,0.3365967789329028,0.1219369759883373,31,1.3899408801226452,0,-1.053344101189742,26,-0.016317857414204096,0.13825483340254127,-0.359751380724468,0.5248846337087668,5
687462,"Horwitz, Spencer","PIT",2025,2025,0.456207992278218,0.7560377610964321,-0.29982976881821405,38,2.5139357827641295,0,-1.7578980216676976,38,-0.24457898402482306,-0.055250784793390885,-3.805656729634386,-0.6167942547114923,0
